2023-09-25 15:52:10,984 INFO  Logger.cs: 70 - 
2023-09-25 16:41:39,062 INFO  SwAddin.cs: 294 - Assembly export called for file Assemble
2023-09-25 16:41:39,063 INFO  SwAddin.cs: 299 - Save is required
2023-09-25 16:41:39,063 INFO  SwAddin.cs: 313 - Saving assembly
2023-09-25 16:41:39,999 INFO  SwAddin.cs: 316 - Opening property manager
2023-09-25 16:41:40,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemble
2023-09-25 16:41:40,000 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assemble
2023-09-25 16:41:40,001 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Assemble
2023-09-25 16:41:40,002 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:41:40,002 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:41:40,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-2
2023-09-25 16:41:40,003 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:41:40,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-2
2023-09-25 16:41:40,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-3
2023-09-25 16:41:40,005 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:41:40,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-3
2023-09-25 16:41:40,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-09-25 16:41:40,007 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:41:40,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-09-25 16:41:40,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2023-09-25 16:41:40,008 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:41:40,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2023-09-25 16:41:40,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2023-09-25 16:41:40,010 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:41:40,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2023-09-25 16:41:40,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-1
2023-09-25 16:41:40,012 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:41:40,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-1
2023-09-25 16:41:40,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-3
2023-09-25 16:41:40,013 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:41:40,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-3
2023-09-25 16:41:40,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-2
2023-09-25 16:41:40,015 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:41:40,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-2
2023-09-25 16:41:40,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-2
2023-09-25 16:41:40,016 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:41:40,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-2
2023-09-25 16:41:40,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-3
2023-09-25 16:41:40,017 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:41:40,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-3
2023-09-25 16:41:40,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemble
2023-09-25 16:41:40,019 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assemble
2023-09-25 16:41:40,020 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assemble
2023-09-25 16:41:40,020 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:41:40,021 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:41:40,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-2
2023-09-25 16:41:40,022 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:41:40,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-2
2023-09-25 16:41:40,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-3
2023-09-25 16:41:40,023 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:41:40,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-3
2023-09-25 16:41:40,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-09-25 16:41:40,025 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:41:40,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-09-25 16:41:40,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2023-09-25 16:41:40,180 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:41:40,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2023-09-25 16:41:40,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2023-09-25 16:41:40,183 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:41:40,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2023-09-25 16:41:40,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-1
2023-09-25 16:41:40,184 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:41:40,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-1
2023-09-25 16:41:40,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-3
2023-09-25 16:41:40,186 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:41:40,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-3
2023-09-25 16:41:40,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-2
2023-09-25 16:41:40,187 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:41:40,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-2
2023-09-25 16:41:40,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-2
2023-09-25 16:41:40,188 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:41:40,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-2
2023-09-25 16:41:40,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-3
2023-09-25 16:41:40,190 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:41:40,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-3
2023-09-25 16:41:40,970 INFO  SwAddin.cs: 339 - Loading config tree
2023-09-25 16:41:40,971 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
